금융,들,피하,수,없,즐기,나,A,0,먹,빠지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,별로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼,주마,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPT,하나,제출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
발표,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
결과,안,가르,지,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
또,시험,범위,많,문제,주관식,논술,형,하,문제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,열,정,진짜,엄청나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가르치,하,양이,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그것,다,설명,못하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,읽,지나가,정도,시험,볼,때,고생,엄청,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성적,괜찮,나오,것,다른,학생,들,같이,고생,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뭐,열심히,하,만큼,나오,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,열정,보,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애초,하,학기,나가,진도,욕심껏,잡,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
매번,강의,시간,초과,하,진도,맞추,것,보,애,들,하,소리,내지,않,걱정,되,수준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애,들,짜증,다,보이,교수,님,본인,짜증나,것,느끼,지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진도,하나,때문,사제지간,정이,깨지,버리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
역시,진도,때문,자세히,설명,하,그냥,빠르,넘어가,편,간혹,중요,하,주제,심도,있,다루,그,이외,것,이러,것,그냥,빼,버리,하,수준,가르치,심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사람,좋,분,심,인자,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거의,백지상태,시험지,내,어깨,토닥이,주심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,기간,주어지,프린트,한,번,다,보,용자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이번,학기,최악,교수,님,알,것,많,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문제,그것,다,가르치,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지식,쑤시,집어넣,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPT,양도,기절초풍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,챕터,슬라이드,수,100,장,기본,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거기,교재,사,보,PPT,보,벅차,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,열심히,들,추천,안,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최악,진도,위하,수업,중간,기말,합치,프린트,2,천장,되,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,시간,시,끄,울,사람,많,매우,불편,그것,교수,님,컨트롤,하,못하,것,가장,크,문제점,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
개념,없,애,들,많,사회,생활,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진학,하,애,들,맞,심하,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
점수,자기,열심히,하,만큼,받,등급,다,채우,주,발표,점수,조정,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
발표,매우,깐깐,하,투자,많이,하,차,등,별로,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험문제,중,빈칸,뚫,문제,좀,어이없,황당,하,곳,나오,때,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성적,가지,강평,불만,제기,하,것,공부,덜,하,것,봄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
혼자,독학,하,학기,내용,자체,도,움,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,명,중,다섯,손가락,안,들,A,0,줌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,이상,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EX,주식회사,하,회사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이런,식,요점,외우,것,아니,문장,중,일부분,뚫,버리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출석,점수,비중,개,높,출,튀,안,잡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기업,평가,하,숙제,내주,거의,전문가,수준,해,오,바람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정작,본인,알리,주,강의,내용,10,년,저,법,규칙,수두룩,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,후기,왜,저런,지,이해,가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,얻,가,것,무엇,진지,하,나,질문,던지,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
답,찾,못하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
암기력,좋,A,가져가,게임,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
돈,아깝,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔직히,그냥,프린트,보,되,출,튀하,애,들,잡지,않,+,채우,주,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
발표,등,등,무슨,소용,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,잘,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,거르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,대충,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,거르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성적,그래도,상관없이,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
절대평가,성적,내,등수,잘,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
드랍,드랍,드랍,드랍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출,결,중요,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해,놓,출,튀,안,잡음,비율,20,퍼센트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,수업,알,듣,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프린트,문장,다,외우,상,위,20,푸,가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,등록금,내,학교,왜,다니,싶,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
알리,주,것,없,그냥,자,잘나,맛,살,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,첫날,때,이,수업,출석,잘하,레포트,베끼,않,스스로,해보,수업,시간,배우,내용,시험,보,학점,잘,받,가,수,있,수업,하,하,대로,하,학점,복,불복,받,가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출석,다,하,레포트,안,베끼,시험,문제,문제,알리,주,대로,키워드,다,쓰,시험,문제,시험,전주,다,알리,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보,변별력,없,레포트,스스로,하,제출,말,하,말,점주,것,말씀,하셔,놓,점수,다,매기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사실,레포트,점수,기준,잘,모르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다,들,처음,그래프,만들,하,것,내용,틀리,좋,하,대체,어떤,것,보,점수,매기,신건,저,수업,시간,한,번,도,졸,하,적,없,어떤,기준,태도,점수,이,점수,주,것,모르,,,,,,,,,,,,,,,,,,,,,,,,,,,
약간,교수,님,주관,따르,학점,갈리,수업,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔직히,수업,내용,상급,말,못하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
딱,맥,머리,책,기본,정도,강의,하,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유기화,학,1,수강,하,독학,하,크,지장,없,정도,내용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,들,보,알,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,대학생,하,것,얼마나,자,이해,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,눈높이,맞추,설명,정,수업,시작,하,전,복습,항상,하,중요,하,주제,대하,반복,하,수업,중,학생,들,발,표시,켜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학생,얼마나,공부,하,않,집단,생각하,보,꽤,좋,수업,방식,생각하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,마이크,안,쓰,목소리,작,이,점,오히려,수업,집중,하,되,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
백경수,교수,님,강의,듣,수,있,꼭,듣,것,좋,19,년도,안,식년,안,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
루,행복,하,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아침,9,시,수업,것,빼,완벽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,잘,가르치,주,이,하,가,잘,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,진짜,저,엎드리,절,드리,싶,만큼,인자,하,잘,가르치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유기화,학,1,듣,이후,자신감,없,분,들,꼭,백경수,교수,님,수업,추천,드리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
목소리,마이크,사용,하,걱정,안,하,되,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저,졸음,깨,맨,뒤,서,수업,듣,보,잘,들리,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
예제,자주,칠판,풀,주,굉장히,꼼꼼,하,설명,하,주,그냥,저희,가만히,입,벌리,교수,님,떠먹,여주시,밥,먹,되,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자세,하,설명,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가끔,질문,던지,저,카오스,빠뜨리,그래도,웃,답,차근차근,인도,해주시,걱정,하,않,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPT,중간,중간,올리,여행,사진,들,보,마음,정갈,해지,기분,느끼,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다만,중간,기말,범위,차이,크,기말,특히,메커니즘,이,굉장히,많,중간,끝나,바로,공부,하,것,좋,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,문제,이론,꼼꼼,하,보,하,예제,연습,문제,어느,정도,푸시,것,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,다,공부,하,말,돌리,얘기,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
죄송,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기,출,문제,풀,도움,확실히,되,기,출,똑같이,나오,않,그,점,유의,하,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
또,교수,님,수업,중간,중간,',메커니즘,가,지나,시험,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
